"Setting","Value","Description"
"CompanyName","Insurance NewCo","Company name on Cover Page"
"ModelTitle","Carrier Financial Model","Model title on Cover Page"
"Tagline","Insurance everywhere. Friction nowhere.","Tagline on Cover Page"
"PostRunActivateTab","UW Exec Summary","Tab to activate after RunModel"
"DomainTestEntry","Ins_Tests.RunInsuranceTests","Module.Function for domain validation tests"
"UserGuideEntry","Ins_Presentation.PopulateUserGuide","Module.Function for User Guide content"
"DashMetricCount","2","Number of custom dashboard metrics"
"DashMetric1Label","Programs","Dashboard metric 1 label"
"DashMetric1Source","EntityCount","EntityCount (special) or Tab!RowID"
"DashMetric2Label","Total GWP","Dashboard metric 2 label"
"DashMetric2Source","UW Exec Summary!UWEX_GWP","Tab!RowID for Y1 Total value"
"WorkbookName","InsuranceNewCo_Financial_Model","Output workbook filename (without extension)"
